season,contestant,eliminated_week,judge_total,week,eliminated_actual,vote_mean,judge_share,fan_share,combined_share,pos_share,judge_rank,fan_rank,rank_sum,pos_rank
32,114,,0.906249292,9,0,0.2642086091251344,0.35714285708655874,0.2642086091251344,0.31067573310584656,2.0,2.0,1.0,3.0,1.0
33,15,,1.224744871,9,0,0.215263703002522,0.5294117646041735,0.215263703002522,0.3723377338033478,1.0,1.0,2.0,3.0,1.0
33,54,,0.544331054,9,0,0.1877589567884739,0.2352941176979133,0.1877589567884739,0.2115265372431936,3.0,2.5,3.0,5.5,3.0
33,101,9.0,0.544331054,9,1,0.2472034300866499,0.2352941176979133,0.2472034300866499,0.2412487738922816,2.0,2.5,1.0,3.5,2.0
34,2,,0.324442842,9,0,0.1865629969167908,0.11764705878086913,0.1865629969167908,0.15210502784882995,4.0,4.0,2.0,6.0,3.0
34,29,11.0,0.778662821,9,0,0.1815075743563781,0.2823529411466084,0.1815075743563781,0.23193025775149326,2.0,2.0,3.0,5.0,2.0
34,58,,0.097332853,9,0,0.1554325036842837,0.03529411777930577,0.1554325036842837,0.09536331073179474,5.0,5.0,4.0,9.0,5.0
34,92,,0.778662821,9,0,0.2480710081800627,0.2823529411466084,0.2480710081800627,0.26521197466333557,1.0,2.0,1.0,3.0,1.0
34,113,10.0,0.778662821,9,0,0.0870191620482202,0.2823529411466084,0.0870191620482202,0.1846860515974143,3.0,2.0,5.0,7.0,4.0
28,3,,1.4509525,10,0,0.2208831458492672,0.6666666666666666,0.2208831458492672,0.4437749062579669,1.0,1.0,1.0,2.0,1.0
28,65,,0.72547625,10,0,0.1887676063946584,0.3333333333333333,0.1887676063946584,0.2610504698639958,2.0,2.0,2.0,4.0,2.0
29,62,,1.309307341,10,0,0.2330763361707172,0.5,0.2330763361707172,0.3665381680853586,1.0,1.5,1.0,2.5,1.0
29,86,,1.309307341,10,0,0.2235716931163424,0.5,0.2235716931163424,0.3617858465581712,2.0,1.5,2.0,3.5,2.0
30,41,,0.904534034,10,0,0.2502537816529055,0.5,0.2502537816529055,0.3751268908264528,1.0,1.5,1.0,2.5,1.0
30,53,,0.904534034,10,0,0.2027134470738684,0.5,0.2027134470738684,0.3513567235369342,2.0,1.5,2.0,3.5,2.0
31,18,,1.0,10,0,0.2591400499100009,0.5,0.2591400499100009,0.3795700249550005,2.0,1.5,2.0,3.5,2.0
31,33,,1.0,10,0,0.2825153542819328,0.5,0.2825153542819328,0.3912576771409664,1.0,1.5,1.0,2.5,1.0
32,9,,0.316227766,10,0,0.1929001035503423,0.16666666666666669,0.1929001035503423,0.1797833851085045,3.0,3.0,3.0,6.0,3.0
32,16,11.0,0.632455532,10,0,0.23922310789551,0.33333333333333337,0.23922310789551,0.28627822061442165,2.0,2.0,2.0,4.0,2.0
32,114,,0.948683298,10,0,0.2977607874619944,0.5,0.2977607874619944,0.3988803937309972,1.0,1.0,1.0,2.0,1.0
34,2,,0.534522484,10,0,0.2327252299039512,0.2222222222222222,0.2327252299039512,0.2274737260630867,2.0,2.5,2.0,4.5,2.0
34,92,,1.33630621,10,0,0.2732722995772644,0.5555555555555556,0.2732722995772644,0.41441392756641,1.0,1.0,1.0,2.0,1.0
34,113,10.0,0.534522484,10,1,0.0297076326411799,0.2222222222222222,0.0297076326411799,0.12596492743170107,3.0,2.5,3.0,5.5,3.0
28,3,,1.341640786,11,0,0.2480107368190912,0.7500000001397542,0.2480107368190912,0.4990053684794227,1.0,1.0,1.0,2.0,1.0
28,65,,0.447213595,11,0,0.2046072627216335,0.24999999986024576,0.2046072627216335,0.2273036312909396,2.0,2.0,2.0,4.0,2.0
29,61,11.0,0.577350269,11,1,0.2143172930066638,0.33333333333333337,0.2143172930066638,0.2738253131699986,3.0,2.0,3.0,5.0,3.0
29,62,,0.577350269,11,0,0.2827535684436075,0.33333333333333337,0.2827535684436075,0.3080434508884704,1.0,2.0,1.0,3.0,1.0
29,86,,0.577350269,11,0,0.2479214138828609,0.33333333333333337,0.2479214138828609,0.29062737360809715,2.0,2.0,2.0,4.0,2.0
32,9,,0.303239217,11,0,0.2068972887691894,0.15384615372907479,0.2068972887691894,0.1803717212491321,3.0,3.5,2.0,5.5,2.5
32,16,11.0,0.303239217,11,1,0.184314413037087,0.15384615372907479,0.184314413037087,0.1690802833830809,4.0,3.5,3.0,6.5,4.0
32,45,,0.682288239,11,0,0.1793459887390241,0.3461538462709252,0.1793459887390241,0.2627499175049747,2.0,1.5,4.0,5.5,2.5
32,114,,0.682288239,11,0,0.3188936710669759,0.3461538462709252,0.3188936710669759,0.33252375866895056,1.0,1.5,1.0,2.5,1.0
34,2,,1.372812946,11,0,0.2507715551374707,0.6363636365321991,0.2507715551374707,0.44356759583483485,1.0,1.0,2.0,3.0,1.0
34,58,,0.39223227,11,0,0.2215923506113629,0.18181818173390052,0.2215923506113629,0.2017052661726317,3.0,2.5,3.0,5.5,3.0
34,92,,0.39223227,11,0,0.2567824135365427,0.18181818173390052,0.2567824135365427,0.2193002976352216,2.0,2.5,1.0,3.5,2.0
